sentence,start_time,end_time,label,certainty_score,sentiment_score
"Therefore the imposition of tariffs, which is very likely and any reciprocal City will have an impact on our business and profitability.",1800.2,1809.4,negative,0.9961087107658386,-0.9961087107658386
But operating expenses grew both year-over-year and sequentially.,1810.3,1814.1,negative,0.9982896447181702,-0.9982896447181702
The biggest driver of the increase was only as we continue to invest in AI related.,1814.1,1819.8,positive,0.8302478194236755,0.8302478194236755
Initiatives.,1819.8,1819.9,neutral,0.9954822063446045,0.0
Remaining increase came from growth in our sales capabilities and marketing efforts from referral program.,1819.9,1827.5,positive,0.9980878233909607,0.9980878233909607
"For 2025, we expect operating expenses to increase to support our growth initiatives.",1828.5,1833.6,neutral,0.7701398134231567,0.0
It is important to point out that the net income in Q4 was impacted by 600 million mark-to-market benefit from Bitcoin due to the adoption of a new accounting standard for digital assets.,1833.7,1845.6,positive,0.992463231086731,0.992463231086731
When we change will take Mark to Market adjustments through other income every reporting period going forward.,1845.6,1852.1,neutral,0.9996278285980225,0.0
"Our free cash flow for the quarter was two billion and despite capex increase of or 2.4 billion in 2024, we were able to generate free cash flow of 3.6 billion for the year capex.",1854.7,1866.5,positive,0.9960858821868896,0.9960858821868896
"Efficiency, efficiency is something we are extremely focused on while we have invested in AI related initiatives, we've done.",1866.5,1874.2,positive,0.997954249382019,0.997954249382019
"So in a very targeted manner to to utilize this pain, to get immediate benefits.",1874.2,1879.4,positive,0.9975205063819885,0.9975205063819885
The build-out of Cortex was accelerated because of the Roll.,1879.4,1883.9,positive,0.9941283464431763,0.9941283464431763
"Well, exit, actually, he'll accelerate the rule out of FSD we version 38, accumulative AI related capex, including infrastructure so far has been approximately 5 billion.",1884.5,1896.7,neutral,0.9542378783226013,0.0
"And for 2025, we expect our capex to be flat or any oldest here.",1896.7,1902.4,neutral,0.9920082092285156,0.0
"Basics in conclusion, you know, like Iman said, he'll be 25 is going to be a pivotal year for Tesla.",1902.4,1909.7,neutral,0.9987230896949768,0.0
"There are a lot of Investments that we have made and will continue to make it this coming year, which will set the pace for the next phase of growth.",1909.7,1919.0,positive,0.9974437952041626,0.9974437952041626
"And, you know, it is something which now I'm getting out all the fourth, it is going to be out of this world and we just playing putting the right foundation and that's all I have great.",1919.5,1933.3,positive,0.9917739033699036,0.9917739033699036
"Thanks very much, fiber.",1933.7,1934.6,neutral,0.9991980195045471,0.0
Now we will move over to investor questions coming.,1935.4,1938.2,neutral,0.9992697834968567,0.0
We'll start with say.com.,1938.2,1939.7,neutral,0.999589741230011,0.0
The first question is is unsupervised FSD still plaintiff?,1940.1,1944.3,neutral,0.9993574023246765,0.0
"In Texas and California this year, what hurls still exists to make that happen?",1944.5,1948.3,neutral,0.9957395792007446,0.0
You address the Texas piece I think already.,1949.2,1950.8,neutral,0.999464213848114,0.0
So yeah I'm confident that we will release unsupervised FSD in California this year as well.,1950.8,1957.1,positive,0.9974641799926758,0.9974641799926758
You know?,1957.1,1960.2,neutral,0.9957579970359802,0.0
Yeah.,1960.2,1960.9,neutral,0.9958522319793701,0.0
"That in fact, I think we will most likely release unsupervised FSD and many regions of the country of the US by the end of this year.",1960.9,1972.5,neutral,0.9584795236587524,0.0
"Like I said, we're just putting a toe in the water than few toes, then a foot then leg then, you know, make sure everything's cool and we're looking for safety level.",1973.9,1985.9,neutral,0.9986218214035034,0.0
"That is significantly above the average human driver, so it's not anywhere like much safe.",1985.9,1991.7,negative,0.9972532391548157,-0.9972532391548157
Or not like little bit safer than human way safer than human.,1991.7,1994.2,neutral,0.6093251705169678,0.0
"So the standard has to be very high because the moment there's any kind of, you know, accident with an autonomous car.",1995.8,2002.9,neutral,0.9991124272346497,0.0
"This immediately gets worldwide headlines, even though about 40,000 people die every year in car accidents in the US, and most of them don't even get a mentioned anywhere.",2004.0,2017.0,negative,0.7803995609283447,-0.7803995609283447
"But if somebody's great session with in the autonomous car, it's a headline news.",2018.4,2022.4,neutral,0.9974319338798523,0.0
We wonder what that yeah.,2022.6,2025.1,neutral,0.9986440539360046,0.0
So it's really from Mexico.,2028.1,2029.0,neutral,0.9992778897285461,0.0
The only thing holding us back is an excess of caution but people can suddenly get a feel for how well the car would perform.,2029.2,2035.4,neutral,0.9803327322006226,0.0
As unsupervised FSD by simply having car allowing the car to drive you around your city.,2035.8,2041.2,neutral,0.999567449092865,0.0
And see how many times did you have to get to be in love?,2041.2,2044.5,neutral,0.9994127750396729,0.0
Where you want you to be in all were a little concerned but how many times did you have to into being for or definite safety reasons and you will find that?,2044.5,2053.5,neutral,0.9990983009338379,0.0
That is currently very rare and AI over time.,2053.5,2057.4,neutral,0.9980589747428894,0.0
Almost never.,2057.6,2058.4,neutral,0.9957096576690674,0.0
Great.,2060.4,2060.8,positive,0.9974786639213562,0.9974786639213562
Thank you very much.,2061.1,2062.0,neutral,0.9990378618240356,0.0
The next question is.,2062.4,2063.5,neutral,0.9993162155151367,0.0
Are there any discussions with other auto companies about licensing?,2064.3,2067.4,neutral,0.9984835982322693,0.0
FSD.,2067.4,2067.8,neutral,0.9954635500907898,0.0
Yes.,2067.8,2069.9,neutral,0.9881481528282166,0.0
What we're saying is?,2070.0,2074.3,neutral,0.9994298815727234,0.0
"at this point significant interest from a number of major car companies about licensing that Tesla full self-driving technology or people generally said is the best way to know what to do is take one of our cars apart and and then you can see what where the placement of the cameras are, what the thermal needs are of the AI earnings computer.",2076.3,2101.3,neutral,0.9755471348762512,0.0
That's better than us.,2101.3,2103.9,negative,0.4553997814655304,-0.4553997814655304
"You know, sending some CAD drawings and and then we're only going to entertain situations where the volume would be very high.",2103.9,2111.8,neutral,0.9939811825752258,0.0
Otherwise it is not worth the complexity and and we will not burden our engineering team with laborious discussions with other engineering teams until we obviously have unsupervised full self-driving working throughout the United States.,2112.0,2127.0,neutral,0.9983100891113281,0.0
I think the interest level from other manufacturers to license ever see will be extremely high.,2129.2,2135.2,positive,0.9981714487075806,0.9981714487075806
Once it is obvious that unless you have FSD your debt Great.,2135.3,2144.9,neutral,0.999311089515686,0.0
Thank you very much.,2145.6,2146.3,neutral,0.9990378618240356,0.0
"The next question is, is Optimus.",2147.1,2148.8,neutral,0.999431312084198,0.0
Now mostly designed locked for 2025 production.,2148.8,2151.7,positive,0.783602237701416,0.783602237701416
Just Optimus is not designed locked.,2154.5,2157.0,neutral,0.9297963976860046,0.0
So when I said like we're designing the train as it's going to.,2157.2,2162.7,neutral,0.9995598196983337,0.0
"We redesigned the train as going down the tracks, while redesign the tracks and the train stations.",2162.7,2167.6,neutral,0.9804392457008362,0.0
"And yeah, it's a rapidly evolving.",2167.6,2172.2,neutral,0.9874979257583618,0.0
It's rapidly evolving in a good direction.,2172.2,2174.0,positive,0.9982849955558777,0.9982849955558777
You know it's pretty pretty damn amazing.,2176.6,2178.6,positive,0.9958664178848267,0.9958664178848267
Actually teams doing a fantastic job.,2178.6,2180.3,positive,0.9981275200843811,0.9981275200843811
"We really have by far and I think by far the best team of humanoid robotics engineers in the world and we also have all the other ingredients necessary that, you know, because you need a great battery pack, you need a great Power Electronics in your grid charging capability.",2181.1,2198.3,positive,0.9977952241897583,0.9977952241897583
"You need a, you know, great Communications, got a couple Wi-Fi + cellular connectivity.",2198.7,2203.8,neutral,0.9993778467178345,0.0
"And and of course, you need real world Ai and then the ability to scale that production to significant huge levels.",2206.8,2215.9,neutral,0.9994778037071228,0.0
So you need to have to design for manufacturing.,2215.9,2219.2,neutral,0.9995110034942627,0.0
The things that we need the really what other companies are missing is they're missing the real world Ai and the missing the ability to scale manufacturing to Millions units a year.,2219.2,2231.7,negative,0.9905145168304443,-0.9905145168304443
I think that is an underappreciated thing that Ingersoll ization of design is the whole different thing than making a design.,2233.2,2240.8,neutral,0.9994113445281982,0.0
"Yeah, prototypes are trouble basically prototypes are easy Productions hot except for many years the problem is that there's like those who have never been involved in production or manufacturing somehow think that met you.",2241.2,2255.3,negative,0.9059562087059021,-0.9059562087059021
Once you come up with some Eureka design that you magically can make it million units here and this is totally false.,2255.3,2261.6,neutral,0.9974609613418579,0.0
"The needs to be some That some Hollywood Story orbs where they show actually, the problem is manufacturing, what they can have one, is it?",2261.9,2270.6,neutral,0.999492883682251,0.0
"You know, it's just doesn't fit the narrative.",2271.0,2272.8,negative,0.9923765063285828,-0.9923765063285828
"The Hollywood thing is like, it's like some lone inventor in a garage goes Eureka.",2272.8,2276.4,neutral,0.9994632601737976,0.0
And suddenly it files a patent and suddenly there's millions of units.,2277.4,2281.1,positive,0.9864243865013123,0.9864243865013123
"I like I'm listening guys, we're missing one really, not it 99% of the story.",2281.4,2286.1,negative,0.997134804725647,-0.997134804725647
"1% is AI, know that old saying, one person like a product is 1% inspiration 99%.",2287.5,2292.4,neutral,0.9994490742683411,0.0
Sent perspiration.,2292.9,2293.8,neutral,0.9975029826164246,0.0
The Hollywood church is one percent inspiration and - but forgets about the 99% perspiration of actually figuring out how to make that initial prototype manufacturer will.,2294.6,2302.9,neutral,0.9995360374450684,0.0
"And then make action at high volume, such that the product is reliable, low-cost consistent, doesn't break down all the time and that is a hundred times harder at least than the Prototype.",2303.4,2314.1,neutral,0.9938135147094727,0.0
Then you have to get it there.,2314.8,2315.8,neutral,0.9994452595710754,0.0
Deliver it back.,2315.8,2316.5,neutral,0.9988945126533508,0.0
"Yeah, yeah.",2316.6,2317.3,neutral,0.996323823928833,0.0
You're always regulations and resilient regulator on the world's for difficult.,2317.3,2321.3,positive,0.9933211207389832,0.9933211207389832
Great.,2322.7,2323.0,positive,0.9974786639213562,0.9974786639213562
Thank you.,2323.0,2323.5,neutral,0.9991152882575989,0.0
The next question is also Optimus related when will Tesla start selling Optimus and what will the price be?,2324.2,2330.7,neutral,0.9993013143539429,0.0
"Well, the it made for this year, we expect to just close the loop with it.",2333.6,2339.0,neutral,0.9993100166320801,0.0
Optimus being used internally at Tesla because we obviously can easily use several thousand.,2339.1,2347.1,neutral,0.9994370341300964,0.0
"Humanoid robots at the Tesla for, you know, like the most boring annoying tasks in the factory.",2347.1,2353.7,neutral,0.9994718432426453,0.0
Like the Tesla nobody wants to do.,2353.7,2355.1,neutral,0.5411696434020996,0.0
"We're we have to, like, beg people to do this task and then they that it's like that.",2355.1,2362.6,neutral,0.7985448837280273,0.0
"Like the robust, totally happy to do.",2362.8,2364.4,neutral,0.9438238143920898,0.0
"The boring dangerous were better to test the, no, no, humans want to do and that's also actually some of the easiest use cases to for us to, you know, have have Optimus do things like, you know, like load load the hopper like for, you know, excited looking body line.",2364.4,2381.8,neutral,0.999262273311615,0.0
"If you like transporting, you know, pieces of sheet metal to the, the room, which is very robust, robot welding line for the body and you just have to dare Non-stop, take things out of out of a 4-1 fixture to another fixture.",2381.8,2398.7,neutral,0.9993497729301453,0.0
AI is a very boring job.,2400.0,2401.1,negative,0.9981689453125,-0.9981689453125
That's the kind of thing with the Optimus could do.,2401.1,2404.9,neutral,0.9994611144065857,0.0
"Okay, runs around comes all the world's turned certain Independence.",2405.1,2409.5,neutral,0.9995298385620117,0.0
"Yeah, there's there's a ton of boring jobs.",2409.9,2412.8,negative,0.998139500617981,-0.998139500617981
Tedious jobs being rude.,2412.8,2414.7,negative,0.9988278746604919,-0.9988278746604919
"You know, slightly dangerous jobs.",2414.7,2416.4,negative,0.7965604662895203,-0.7965604662895203
That are perfect Partners.,2416.4,2417.5,positive,0.9650222063064575,0.9650222063064575
"So we expect to use Optimus for those tasks at our factories and, and that'll help us close loop for improvement this year.",2417.5,2425.2,positive,0.9971677660942078,0.9971677660942078
It's really with production version 2.,2425.2,2429.4,neutral,0.9995512366294861,0.0
Which I think launches sometime next year.,2430.6,2433.8,neutral,0.9987938404083252,0.0
I'd like to be the beginning of next year but maybe it is more like the middle of next year.,2435.0,2439.5,neutral,0.9995576739311218,0.0
"And and we have to just go with it with a production line that is designed for, you know, on the order of 10,000 units, a month versus 1,000 units a month.",2441.7,2453.5,neutral,0.9993447661399841,0.0
"So like when you're designing it for like we design a production line for Thousand Years a month, it takes you a while to actually reach anywhere close to 1,000 a month.",2454.4,2463.2,neutral,0.9982746839523315,0.0
"When you signed that for any given product production output, it takes a while to actually reach its potential, but the current line that were designing is for roughly 1,000 units, a month of of Optimus robotaxi Lon.",2465.2,2481.1,neutral,0.9994039535522461,0.0
"Next line would be for 10,000 years a month.",2481.1,2483.5,neutral,0.9995449185371399,0.0
"Line after that would be for 100,000 units a month.",2484.6,2487.4,neutral,0.9994482398033142,0.0
"And I think probably with product with version 2, That is a very rough guess because of, there's old so much uncertainty here, very rough.",2490.5,2499.6,negative,0.9965255856513977,-0.9965255856513977
"Guess that we start delivering Optimus robots to companies that are outside of Tesla in the maybe the second half of next year, something like that but like this is such an exponential ramp that will go from.",2499.6,2512.3,positive,0.9896642565727234,0.9896642565727234
No one's receiving.,2512.3,2514.1,neutral,0.9961503744125366,0.0
Humanoid robots to these things like coming out like crazy.,2514.1,2518.2,negative,0.9973580241203308,-0.9973580241203308
We can't build enough.,2518.2,2519.0,negative,0.9987748265266418,-0.9987748265266418
What would they were?,2519.3,2520.5,neutral,0.998828113079071,0.0
Always going to be in AI.,2520.5,2521.3,neutral,0.9977903366088867,0.0
We can't build enough situation.,2521.3,2522.8,negative,0.9986804127693176,-0.9986804127693176
Demand will not be a problem even at a high price.,2525.7,2527.8,positive,0.9482010006904602,0.9482010006904602
"And then I will said like, once we start one square at a steady state of above a million units a year, I think the production, you know, if I'm confident at a million years a year that the production costs of Optimus will be less than 20 thousand dollars.",2528.5,2544.5,neutral,0.9950044751167297,0.0
"Your compare, the complexity of Optimus to the complexity of the car.",2545.9,2550.0,neutral,0.9994989633560181,0.0
So just a total mess and complexity of Optimus is is as much less than a car.,2550.0,2557.4,neutral,0.9994243383407593,0.0
"So I would expect that at similar volumes to say the model Y which is that over a million units here that you'd see Optimus be AI, don't know, half the per half the cost.",2557.4,2568.5,neutral,0.9994112253189087,0.0
Something like that.,2570.0,2570.8,neutral,0.9990793466567993,0.0
What the what the price of Optimus is is a different matter.,2571.8,2574.2,neutral,0.9994148015975952,0.0
The price of Optimus will be set by the market demand.,2574.2,2577.4,neutral,0.9994219541549683,0.0
Great.,2579.7,2580.3,positive,0.9974786639213562,0.9974786639213562
Thank you very much.,2580.3,2581.1,neutral,0.9990378618240356,0.0
"The next question is, what is the status on mass production?",2581.3,2586.1,neutral,0.9985905289649963,0.0
The Tesla semi and how will it impact revenue and scale?,2586.2,2590.4,neutral,0.9988359808921814,0.0
It's AI will.,2591.4,2592.8,neutral,0.9992324113845825,0.0
"So we just closed up to some I factory roof and walls last week in Reno that has schedule, which is great with the weather really know.",2592.8,2599.9,positive,0.9956799745559692,0.9956799745559692
"You never know what's going to happen, but we're prepping for mechanical, insulation and all the equipment in the coming months.",2599.9,2604.9,positive,0.7316830158233643,0.7316830158233643
The first builds of the high volume.,2604.9,2607.2,neutral,0.9987947940826416,0.0
So my design will come late this year and 2025 and begin ramping early in 2026.,2607.2,2611.4,neutral,0.9995734095573425,0.0
"But as we've said before, you know, the semi has a TCO no-brainer like it's really similar to Optimus, it's you know, It by how much people pay and, you know, it has a total cost of ownership.",2611.4,2625.2,neutral,0.9995194673538208,0.0
It's much much cheaper than any other Transportation you can have.,2625.2,2627.9,positive,0.99716717004776,0.99716717004776
"So at that point, when we're at scale, it will meaningfully contribute to the Tesla has Revenue.",2628.1,2633.2,positive,0.9802390933036804,0.9802390933036804
My pain is difficult to say how much Picking one.,2633.3,2637.1,negative,0.9970545768737793,-0.9970545768737793
"I'll um no I mean how do you think it tells us that my game with autonomy is going to be incredibly valuable, you know, there were actually have a shortage of truck drivers in America.",2637.1,2651.7,positive,0.9934356212615967,0.9934356212615967
"That's one of the limiting factors on transport and People are human so they get tired and sometimes and you know there's its you know, I have a lot of respect for truck drivers because it's a tough job, but because it's a tough tough.",2651.7,2671.3,neutral,0.9925296902656555,0.0
There's not that many people that want to do it and this actually fewer.,2671.3,2674.9,negative,0.998645007610321,-0.998645007610321
"I believe, if I am, I saying is correct.",2674.9,2677.5,neutral,0.9938546419143677,0.0
There are fewer people entering truck driving his profession.,2677.5,2680.3,negative,0.9985925555229187,-0.9985925555229187
Then are leaving it.,2680.3,2681.2,negative,0.9731459021568298,-0.9731459021568298
Yes.,2681.2,2681.6,neutral,0.9881481528282166,0.0
"So when you think of yeah, exactly.",2681.9,2683.8,neutral,0.99933260679245,0.0
"So so when you consider okay, there's more believing try.",2683.8,2686.9,neutral,0.9994663596153259,0.0
AI in his profession than entering it.,2687.0,2688.4,neutral,0.9990352392196655,0.0
Well we're going to have a real logistic problem as time goes by.,2688.4,2691.1,negative,0.9990442395210266,-0.9990442395210266
"So autonomy will be very important to meet that need it's so like, Little I don't know.",2691.1,2702.8,neutral,0.999401330947876,0.0
It's a several billion a year opportunity which I don't know in this context.,2703.8,2708.0,neutral,0.9640474915504456,0.0
Is that these days?,2708.0,2710.6,neutral,0.9994369149208069,0.0
I did several volunteer matter.,2711.2,2713.8,positive,0.8736810088157654,0.8736810088157654
I think it does not nothing.,2713.9,2717.4,neutral,0.9991733431816101,0.0
It's probably you know might as well a good time doing your thing.,2719.1,2722.1,neutral,0.9992008805274963,0.0
That's a billion a month at some point.,2723.3,2724.9,neutral,0.999427855014801,0.0
"Probably But I bet it's, you know, the oldest is going to pale in comparison to Optimus.",2724.9,2730.8,neutral,0.998970627784729,0.0
So yeah billion a month is it's a lot but it's it's not it's going to be like 1% of Optimus isn't thing.,2730.8,2741.5,neutral,0.9994022846221924,0.0
"Great, thank you very much, we already covered the next question, I think opening remarks.",2741.6,2747.9,neutral,0.9992714524269104,0.0
So moving on.,2748.1,2749.6,neutral,0.9990541338920593,0.0
"Is it expected that Tesla will need to upgrade Hardware, 3 vehicles?",2749.9,2754.1,neutral,0.999406099319458,0.0
"And if so, what is the timeline?",2754.1,2756.4,neutral,0.999316930770874,0.0
And expected impact to Tesla has capex.,2756.9,2760.4,neutral,0.9993739724159241,0.0
"I think I'm referring to cos they're, they're really asking the tough questions all day.",2760.4,2764.9,neutral,0.9988941550254822,0.0
I guess we're he's in a van stopped working on Hardware 3 yet.,2765.1,2769.8,neutral,0.9944667220115662,0.0
We are still making software releases.,2769.8,2771.7,neutral,0.9990832805633545,0.0
We released the 1.6 release recently which was like this like a baby we 13 but it's a significant Improvement compared to what they had previously and you know people are still finding ways to distill larger models in the small model.,2771.7,2785.2,positive,0.9969292283058167,0.9969292283058167
So we're not given up on Hardware 3.,2785.2,2786.7,positive,0.9845907688140869,0.9845907688140869
"We're working on it, I just the L. Will Trail the hardware for releases?",2786.9,2791.9,neutral,0.9988518953323364,0.0
"Thank you, Chef.",2794.2,2794.8,neutral,0.9991840720176697,0.0
Yeah.,2794.8,2795.3,neutral,0.9958522319793701,0.0
I mean I think the honest answer is that we're going to have to upgrade people's Hardware 3 computer for those that are bored full self-driving.,2796.3,2807.2,neutral,0.9993003606796265,0.0
And then is the honest answer and that's going to be painful and difficult but we'll get it done.,2807.2,2811.8,neutral,0.9984771609306335,0.0
"Now, I'm kind of glad that not that many people bought the prophecy package.",2814.3,2817.2,neutral,0.9978393316268921,0.0
"Thanks, he won.",2820.4,2821.0,positive,0.9979129433631897,0.9979129433631897
"The next question has Tesla given up on renting, their solar roof product.",2821.6,2826.5,negative,0.997161865234375,-0.997161865234375
"No, we're sorry.",2829.3,2831.6,neutral,0.970289409160614,0.0
Mike.,2831.7,2832.4,neutral,0.9988195300102234,0.0
"Oh my God, yeah.",2832.4,2833.4,negative,0.6034520864486694,-0.6034520864486694
"Oh yeah, I can take it.",2834.0,2834.8,neutral,0.977017879486084,0.0
Yeah.,2835.0,2835.2,neutral,0.9958522319793701,0.0
"Solar roof remains a core part of the residential product portfolio, and it still remains where it draws a lot of customer interest.",2835.2,2841.7,positive,0.9911353588104248,0.9911353588104248
"Despite it being premium products, we've worked on multiple iterations of engineering to make the product easier to install and distribute by the producing.",2841.7,2850.3,positive,0.9978681802749634,0.9978681802749634
"Ask you count and you know, more recently rather than direct installation, we are focused on growth through our Nationwide network of certified installers.",2850.3,2858.8,positive,0.9979198575019836,0.9979198575019836
"And many of those, they've been installing solar group with us for many years.",2859.7,2863.6,positive,0.87570720911026,0.87570720911026
That's actually turned out to be a much better way for that.,2865.7,2868.4,positive,0.9484483003616333,0.9484483003616333
"Like it is just let the roof just supply products, the roofing industry and especially when somebody's going to kiss is getting a new roof anyway or building a house from scratch.",2868.4,2878.5,neutral,0.9995265007019043,0.0
"Obviously this is by far the most efficient time to put in a solar roof as opposed to putting this whole roof on a house that where the roof still has, you know, 20 years of life that that's not economically sensible.",2878.6,2891.7,neutral,0.9967077970504761,0.0
"But but but if it's a new house, Or the leaf roof needs to be replaced.",2891.7,2896.6,neutral,0.9994829893112183,0.0
"Anyway, then solar roof can make a lot of sense and, and and it is it is a premium product.",2896.6,2905.1,neutral,0.9924322366714478,0.0
"It's like the Tesla like Model S model X or some looks like a pretty, it's a premium product.",2905.1,2910.6,neutral,0.9991838335990906,0.0
"I think it looks really cool and you're out, I mean your house generates electricity and if you combine it with the Tesla powerwall battery, then you can be self-sufficient.",2910.9,2921.5,positive,0.9919420480728149,0.9919420480728149
So even if the grid turns off even if the grits AI was off for several days.,2921.5,2925.9,neutral,0.9988786578178406,0.0
Your hostel works.,2926.3,2928.2,neutral,0.9990142583847046,0.0
And your roof looks awesome.,2929.8,2931.0,positive,0.9978156089782715,0.9978156089782715
So it's like I recommend anyone who had you can afford it.,2932.0,2935.7,neutral,0.9991551637649536,0.0
Get the Tesla solar roof and the powerwall.,2935.7,2937.4,neutral,0.9965544939041138,0.0
"You're the only life might depend on it, get enough.",2939.1,2941.6,neutral,0.998275876045227,0.0
"And and just just in terms of convenience, you know, your kids are not going to yell at you because their computers, don't work because the power went out and there and you can charge your phone first week.",2941.6,2951.1,neutral,0.997199296951294,0.0
Actually happens to.,2951.6,2952.7,neutral,0.9987391829490662,0.0
Yeah.,2956.7,2957.1,neutral,0.9958522319793701,0.0
Thank you very much.,2962.3,2963.0,neutral,0.9990378618240356,0.0
The next question was covered in opening remarks so we will skip that.,2963.6,2967.7,neutral,0.9996132254600525,0.0
"And the last question from say.com, what technical breakthroughs will Define the 14 of FSD given that the 13 already covered, Photon to confirm all Well we're going to have a look but will help improve and photons to Upward.",2968.0,2985.7,neutral,0.9975207448005676,0.0
"We've been in sort of the nothing but dance situation, nothing but neural Nets from photons to controls for a while now for just improving the neural net I guess we could get into Technical details.",2987.6,3001.0,neutral,0.9990247488021851,0.0
"Some degree have to say, I continue to be amazed by just how effective order aggressive Transformers, are at solving, a wide range of problems.",3001.0,3012.6,positive,0.997148334980011,0.997148334980011
"I'm going to show you is then it if you'd like to add there without giving away the sort of family secrets except for things, we photonics already as a continue to scale the model size lat you know, we scale bunch of e-13 but then there's still room to grow.",3014.1,3029.2,positive,0.8388451933860779,0.8388451933860779
So we're going to continue to scale.,3029.5,3030.5,positive,0.9982688426971436,0.9982688426971436
The water sighs.,3030.5,3031.5,neutral,0.9624761343002319,0.0
"You're going to increase the context length, even more the memory sort of like limited right now, we only increase the amount of memory also gave to even minutes of context for driving.",3031.8,3042.0,positive,0.9971319437026978,0.9971319437026978
We're going to add audio.,3042.1,3043.7,neutral,0.9986818432807922,0.0
He owed and emergency vehicles better at like data of the tricky Corner cases that we get from the entire fleet.,3043.9,3050.0,positive,0.996436595916748,0.996436595916748
"You know, any interventions for any kind of plug in a user intervention.",3050.0,3053.1,neutral,0.9992732405662537,0.0
"We said that to the data, the data set, so scaling in basically every access to Clinic compute, its size model, size model context.",3053.1,3062.9,neutral,0.9995797276496887,0.0
